Order_ID,Customer_Location,Restaurant_Location,Distance,Weather_Conditions,Traffic_Conditions,Delivery_Person_Experience,Order_Priority,Order_Time,Vehicle_Type,Restaurant_Rating,Customer_Rating,Delivery_Time,Order_Cost,Tip_Amount
ORD0173,"(18.387832, 87.273872)","(17.503424, 77.504882)",5.91,Sunny,High,4,Low,Afternoon,Car,3.8,3.9,64.18,1826.15,88.94
ORD0174,"(14.643992, 87.6362)","(13.218537, 84.461725)",22.34,Rainy,Low,9,Low,Afternoon,Car,2.8,4.7,82.96,1486.04,1.47
ORD0175,"(14.574055, 85.527795)","(17.782054, 85.624903)",1.9,Rainy,Medium,9,High,Morning,Bike,2.9,4.2,93.2,774.62,55.02
ORD0176,"(17.182709, 87.525208)","(13.911681, 79.685464)",7.38,Snowy,Medium,8,Low,Evening,Car,4.3,4.3,50.02,1278.76,5.23
ORD0177,"(14.973994, 85.806414)","(14.300498, 82.465042)",5.29,Snowy,Low,8,High,Afternoon,Car,3.7,4.5,48.26,1805.37,10.64
ORD0178,"(20.881705, 84.488008)","(15.892642, 84.329409)",17.44,Cloudy,Medium,7,Low,Evening,Bike,4.7,2.9,111.18,1373.29,83.65
ORD0179,"(16.269274, 79.144391)","(16.964307, 86.495532)",9.31,Snowy,High,8,Low,Afternoon,Car,3.3,3.3,80.11,1848.91,89.12
ORD0180,"(21.650926, 84.2105)","(12.159673, 82.788761)",5.24,Cloudy,Low,6,High,Evening,Bike,2.5,2.9,97.07,994.21,17.9
ORD0181,"(14.625182, 86.23251)","(14.339907, 83.154075)",7.19,Rainy,Low,8,High,Evening,Car,4.3,3.1,84.34,767.6,12.12
ORD0182,"(17.456111, 86.790905)","(13.723872, 81.030834)",2.46,Cloudy,Medium,7,Low,Afternoon,Car,3.3,4.4,114.21,1319.04,53.84
ORD0183,"(21.471948, 87.230396)","(15.947534, 87.383889)",18.82,Rainy,Medium,2,High,Night,Bicycle,4.6,4.0,56.78,1109.45,27.27
ORD0184,"(14.965888, 81.906201)","(14.940091, 84.55996)",11.39,Sunny,Low,2,Low,Night,Bicycle,3.5,4.0,100.28,774.81,2.17
ORD0185,"(14.035437, 80.510094)","(16.222415, 85.337904)",7.38,Sunny,Low,8,High,Morning,Car,3.3,3.8,30.49,1401.99,31.25
ORD0186,"(20.773298, 79.778064)","(13.79002, 83.576672)",3.25,Rainy,Low,3,Medium,Afternoon,Bicycle,4.9,4.3,89.21,1588.69,64.95
ORD0187,"(19.403962, 83.292579)","(14.554876, 82.437211)",3.56,Snowy,Low,2,Low,Evening,Bicycle,4.0,3.7,37.65,644.0,94.88
ORD0188,"(21.04265, 83.613264)","(21.284686, 83.488263)",6.6,Sunny,Medium,6,High,Night,Car,4.5,3.4,106.64,179.95,45.34
ORD0189,"(12.094598, 84.480602)","(12.500315, 80.8749)",23.87,Rainy,Low,8,High,Afternoon,Bicycle,2.9,2.6,74.95,1630.33,47.59
ORD0190,"(14.418136, 81.056051)","(15.882562, 86.681126)",10.56,Rainy,Low,2,Low,Afternoon,Bike,3.6,3.4,105.41,1767.21,52.66
ORD0191,"(13.403093, 81.228431)","(14.771298, 77.33628)",15.36,Snowy,High,1,High,Evening,Bicycle,4.8,4.8,82.62,1223.63,14.51
ORD0192,"(16.4978, 81.202966)","(13.435223, 78.026865)",4.33,Snowy,Low,8,Low,Night,Bike,4.0,3.7,101.25,1820.44,92.24
ORD0193,"(12.823713, 86.24385)","(17.741438, 80.52411)",22.68,Rainy,Low,1,Low,Morning,Bicycle,2.9,3.4,98.75,693.33,16.12
ORD0194,"(21.300802, 78.099101)","(15.235271, 79.650149)",6.53,Rainy,Low,2,Low,Evening,Bicycle,3.6,4.8,90.18,866.3,91.17
ORD0195,"(13.634688, 81.317357)","(19.198154, 79.886316)",18.2,Rainy,High,4,Medium,Morning,Car,4.8,3.3,119.46,975.58,69.67
ORD0196,"(17.910045, 81.56199)","(18.098924, 87.896124)",23.82,Cloudy,High,8,Medium,Night,Bike,4.7,4.0,50.39,1432.26,66.34
ORD0197,"(21.66459, 82.226635)","(16.892341, 80.554716)",6.09,Snowy,Medium,8,Low,Night,Bicycle,3.0,3.6,90.54,1720.25,40.27
ORD0198,"(14.575401, 82.55641)","(13.625369, 82.418092)",20.61,Snowy,High,4,Medium,Afternoon,Bike,2.9,3.4,73.2,1356.58,5.1
ORD0199,"(12.094497, 82.893369)","(19.135509, 86.659978)",24.06,Rainy,High,9,Low,Night,Car,3.9,4.8,53.94,354.39,85.25
ORD0200,"(19.360304, 84.132424)","(20.941636, 77.01334)",9.18,Snowy,Low,2,Low,Morning,Bike,4.6,3.2,78.58,323.73,48.91
